    1  git config --global user.name "Daria Harkusha"
    2  git config --global user.email "daryagarkusha@gmail.com"
    3  git clone https://github.com/Daria Harkusha/HW_10.git
    4  git clone https://github.com/DariaHar/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add .
   10  git commit -m "Add text_ignore.txt to .gitignore and create text_ignore.txt"
   11  toch main_test.txt
   12  cd HW_10
   13  touch main_test.txt
   14  git add .
   15  git commit -m "Add main_test.txt"
   16  git push origin main
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add .
   20  git commit -m "Add develop_test.txt"
   21  nano develop_test.txt
   22  git status
   23  git add .
   24  git add develop_test.txt
   25  git commit -m "Update develop_test.txt"
   26  git checkout main
   27  git merge develop
   28  git log
   29  history > command_list.csv
   30  git add .
   31  history > command_list.csv
   32  pwd
   33  /home/user/desktop/my-repo
   34  /home/darya/desktop/my-repo
   35  c:/users/darya/desktop/my-repo
   36  cd /c/users/darya/desktop/my-repo
   37  history > command_list.csv
   38  git add .
   39  pwd
   40  git status
   41  git init
   42  git status
   43  git add .
   44  git rm --cached HW_10
   45  git rm --cached -f HW_10
   46  git commit -m "Remove HW_10 directory from index"
   47  history > command_list.csv
